StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q3_3_TEXT,Q4,Q4_1_TEXT,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q14_1_TEXT,Q15
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Are you a Graduate or Undergraduate student?,What is your ethnicity?,What is your gender? - Selected Choice,What is your gender? - Other - Text,How old are you in years? - Selected Choice,How old are you in years? - Years - Text,Which best describes your current work schedule?,What is your marital status?,How many hours of class are you taking this semester?,Do you have an iPhone?,Which of the following best describes your smoking habits?,Which of the following best describes your alcohol drinking habits?,How often do you exercise at least 30 minutes a day?,Which of the following best describes your consumption of fast food?,Which of the following best describes how often you get at least 7 hours of sleep a night?,"If you have an iPhone, using the ""Screentime"" app on your phone, in the last 7 days, how much screen time did you average per day? - Selected Choice","If you have an iPhone, using the ""Screentime"" app on your phone, in the last 7 days, how much screen time did you average per day? - Hours and Minutes - Text","Since your phone does not track screen time, if you had to take a guess, how many hours a day do you spend on your phone?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID125107479""}","{""ImportId"":""QID125107490""}","{""ImportId"":""QID125107501""}","{""ImportId"":""QID125107501_3_TEXT""}","{""ImportId"":""QID125107503""}","{""ImportId"":""QID125107503_1_TEXT""}","{""ImportId"":""QID111""}","{""ImportId"":""QID112""}","{""ImportId"":""QID113_TEXT""}","{""ImportId"":""QID125107504""}","{""ImportId"":""QID125107481""}","{""ImportId"":""QID106""}","{""ImportId"":""QID107""}","{""ImportId"":""QID108""}","{""ImportId"":""QID109""}","{""ImportId"":""QID125107482""}","{""ImportId"":""QID125107482_1_TEXT""}","{""ImportId"":""QID110_TEXT""}"
2019-04-16 19:17:19,2019-04-16 19:19:33,IP Address,98.27.49.60,100,133,True,2019-04-16 19:19:33,R_DIbsXkEyZMjaKPL,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,Asian or Pacific Islander,Female,,Years,22,4-10 hours per week,Currently Single,10,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,2-5 nights a week,,,3
2019-04-16 19:47:50,2019-04-16 19:52:06,IP Address,24.211.136.126,100,255,True,2019-04-16 19:52:06,R_2UYO0HQy5TWecpP,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,Asian or Pacific Islander,Male,,Years,26,10-20 hours per week,Currently Single,13,Yes,None,Never,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,2 hrs 20 min,
2019-04-16 20:03:41,2019-04-16 20:05:16,IP Address,204.84.9.60,100,95,True,2019-04-16 20:05:17,R_27OvutgEHvrahaG,,,,,35.9203033447265625,-79.037200927734375,anonymous,EN,Graduate,Asian or Pacific Islander,Male,,Years,28,More than 20 hours per week,Currently Single,16,Yes,None,Never,Once a month,Once a month,2-5 nights a week,Hours and Minutes,1,
2019-04-16 22:18:02,2019-04-16 22:20:40,IP Address,60.243.30.111,100,157,True,2019-04-16 22:20:40,R_2dQmB0OOnzMJ255,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Graduate,Asian or Pacific Islander,Male,,Prefer not to say,,None,Currently Single,375,No,6-7 days a week,1-7 drinks per week,2-5 times a week,2-5 times a week,6-7 nights a week,My phone doesn't track this,,3
2019-04-16 23:49:44,2019-04-16 23:52:33,IP Address,209.6.233.170,100,168,True,2019-04-16 23:52:33,R_3hECm2V5gzMCHpK,,,,,42.346405029296875,-71.097503662109375,anonymous,EN,Graduate,Asian or Pacific Islander,Male,,Years,25,More than 20 hours per week,Currently Single,8,No,6-7 days a week,Never,Once a week,Once a week,6-7 nights a week,Hours and Minutes,5 hours,
2019-04-17 01:41:24,2019-04-17 01:44:19,IP Address,152.23.69.249,100,174,True,2019-04-17 01:44:19,R_2BexEbL3OycIGYs,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,Asian or Pacific Islander,Male,,Years,25,0-4 hours per week,Currently Single,15,No,None,1-7 drinks per week,Once a week,6-7 times a week,One night a week,My phone doesn't track this,,5
2019-04-17 05:05:37,2019-04-17 05:06:46,IP Address,77.218.243.151,100,68,True,2019-04-17 05:06:46,R_3qysBhLFT7YVwZp,,,,,59.3307037353515625,18.0717926025390625,anonymous,EN,Graduate,Asian or Pacific Islander,Male,,Years,24,More than 20 hours per week,Currently Single,2,No,None,Never,2-5 times a week,Once a week,2-5 nights a week,My phone doesn't track this,,5
2019-04-17 10:38:22,2019-04-17 10:43:26,IP Address,152.23.184.11,100,304,True,2019-04-17 10:43:27,R_3m9SKTtltZWdwRW,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,Asian or Pacific Islander,Female,,Years,25,More than 20 hours per week,Currently Single,4,Yes,None,1-7 drinks per week,Once a week,Once a week,One night a week,Hours and Minutes,2 hr 45 min,
2019-04-17 14:41:36,2019-04-17 14:43:34,IP Address,152.23.71.53,100,117,True,2019-04-17 14:43:34,R_2VHI0JHpZThrn6G,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Female,,Years,30,More than 20 hours per week,Currently Married,16,Yes,None,1-7 drinks per week,6-7 times a week,Never,2-5 nights a week,Hours and Minutes,1 h 30 min,
2019-04-17 14:42:18,2019-04-17 14:43:44,IP Address,152.2.54.125,100,86,True,2019-04-17 14:43:45,R_USbBPEHQXwZXWA9,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Other,"non-binary ",Years,25,10-20 hours per week,Currently Single,10,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3 hours 27 minutes,
2019-04-17 14:42:18,2019-04-17 14:44:09,IP Address,104.185.79.229,100,111,True,2019-04-17 14:44:10,R_3y11tQjVA0ycM1z,,,,,35.9055023193359375,-79.0901031494140625,anonymous,EN,Graduate,White,Female,,Years,28,More than 20 hours per week,Currently Married,3,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,5 hours,
2019-04-17 14:43:40,2019-04-17 14:47:35,IP Address,152.23.72.138,100,234,True,2019-04-17 14:47:35,R_1JIJSHPdXYvhTdW,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Female,,Years,31,More than 20 hours per week,Currently Married,12,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,One night a week,Hours and Minutes,5h 2m,
2019-04-17 14:44:58,2019-04-17 14:48:29,IP Address,98.26.49.230,100,211,True,2019-04-17 14:48:29,R_Dl9L7Hpge01Tplf,,,,,36.0229034423828125,-78.94640350341796875,anonymous,EN,Graduate,Hispanic or Latino,Female,,Years,26.75,More than 20 hours per week,Currently Single,"13.5 ",Yes,None,1-7 drinks per week,Once a week,Once a week,2-5 nights a week,Hours and Minutes,5 hrs 15 min,
2019-04-17 14:48:50,2019-04-17 14:49:43,IP Address,152.2.14.49,100,53,True,2019-04-17 14:49:43,R_2EtQPypQu4I3lvf,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Male,,Years,29,More than 20 hours per week,Currently Single,6,No,None,More than 21 drinks in a week,Never,2-5 times a week,2-5 nights a week,My phone doesn't track this,,2
2019-04-17 14:48:48,2019-04-17 14:49:51,IP Address,108.212.108.104,100,62,True,2019-04-17 14:49:51,R_2eW2TKV9TyTGa03,,,,,35.9203033447265625,-79.037200927734375,anonymous,EN,Graduate,White,Female,,Years,28,More than 20 hours per week,Currently Single,6,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,2 hours,
2019-04-17 14:49:05,2019-04-17 14:49:57,IP Address,152.2.187.90,100,51,True,2019-04-17 14:49:57,R_1oFonaTP0XFTW7s,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Undergraduate,White,Female,,Years,25,More than 20 hours per week,Currently Single,6,No,None,1-7 drinks per week,Never,Never,6-7 nights a week,My phone doesn't track this,,3
2019-04-17 14:47:28,2019-04-17 14:50:02,IP Address,45.37.120.32,100,154,True,2019-04-17 14:50:02,R_2XdQ3SeDhxwI18n,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,White,Female,,Years,31,More than 20 hours per week,Currently Married,0,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,6-7 nights a week,Hours and Minutes,1hr 9min,
2019-04-17 14:49:12,2019-04-17 14:50:14,IP Address,107.77.234.63,100,61,True,2019-04-17 14:50:15,R_3FWpHmgt964GUbb,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Graduate,White,Female,,Years,27,More than 20 hours per week,Currently Single,3,No,None,1-7 drinks per week,2-5 times a week,2-5 times a week,6-7 nights a week,My phone doesn't track this,,4
2019-04-17 14:49:46,2019-04-17 14:50:50,IP Address,152.16.191.136,100,63,True,2019-04-17 14:50:50,R_2dFv7BbQGtxU3Ct,,,,,35.996795654296875,-78.89550018310546875,anonymous,EN,Graduate,White,Female,,Years,30,More than 20 hours per week,Currently Married,3 (dissertation),Yes,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,My phone doesn't track this,,2
2019-04-17 14:48:33,2019-04-17 14:50:53,IP Address,204.84.9.158,100,139,True,2019-04-17 14:50:53,R_211AqaYr0d9zfHR,,,,,35.9203033447265625,-79.037200927734375,anonymous,EN,,White,Female,,Years,27,10-20 hours per week,Currently Married,14,Yes,None,1-7 drinks per week,Once a week,Once a week,2-5 nights a week,Hours and Minutes,3 hours 44 minutes,
2019-04-17 14:49:28,2019-04-17 14:51:13,IP Address,76.182.123.142,100,105,True,2019-04-17 14:51:14,R_3OXrO34oHyreJc5,,,,,35.9055023193359375,-79.0901031494140625,anonymous,EN,,White,Female,,Years,25,None,Currently Single,12,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,Hours and Minutes,2 hrs 1 min,
2019-04-17 14:52:11,2019-04-17 14:53:58,IP Address,152.19.187.20,100,107,True,2019-04-17 14:53:59,R_1ifJhgHTPYagOKR,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Female,,Years,26,More than 20 hours per week,Currently Single,,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,3:18,
2019-04-17 14:51:36,2019-04-17 14:55:23,IP Address,107.15.62.144,100,226,True,2019-04-17 14:55:23,R_3TM5ZxfdH3hwSYh,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,White,Female,,Years,29,More than 20 hours per week,Currently Married,9,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,6-7 nights a week,Hours and Minutes,1 hour 9 min,
2019-04-17 14:51:18,2019-04-17 14:55:53,IP Address,98.101.112.227,100,274,True,2019-04-17 14:55:53,R_2qw7X8ignkZfnv7,,,,,36.1219024658203125,-79.77770233154296875,anonymous,EN,Graduate,Asian or Pacific Islander,Female,,Years,28,0-4 hours per week,Currently Single,16,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,One night a week,Hours and Minutes,2 hrs 8 min,
2019-04-17 14:52:21,2019-04-17 14:56:58,IP Address,70.60.101.226,100,276,True,2019-04-17 14:56:58,R_Re5iVVPxMkbMUOR,,,,,35.8123016357421875,-78.54689788818359375,anonymous,EN,Graduate,Asian or Pacific Islander,Female,,Years,31,More than 20 hours per week,Currently Married,8,Yes,None,1-7 drinks per week,Never,Once a week,2-5 nights a week,Hours and Minutes,1.5,
2019-04-17 14:54:38,2019-04-17 14:57:05,IP Address,174.193.165.186,100,146,True,2019-04-17 14:57:05,R_2dgtmq8sKoEJ5EF,,,,,35.1947021484375,-80.7440032958984375,anonymous,EN,Graduate,Other,Female,,Years,29,None,Currently Married,9 credit hours,Yes,None,Never,Once a week,Once a month,One night a week,Hours and Minutes,2 hours 16 min,
2019-04-17 14:56:06,2019-04-17 14:57:23,IP Address,174.99.45.111,100,76,True,2019-04-17 14:57:23,R_3Ma0TaEmY7PnZ55,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,White,Female,,Years,27,None,Currently Single,6.0,Yes,None,1-7 drinks per week,6-7 times a week,Once a month,6-7 nights a week,Hours and Minutes,4,
2019-04-17 14:58:16,2019-04-17 14:59:20,IP Address,152.23.106.169,100,63,True,2019-04-17 14:59:20,R_3JFa3CzQB6zg5mL,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Male,,Years,58,More than 20 hours per week,Currently Single,3,No,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,,,6
2019-04-17 14:58:16,2019-04-17 14:59:20,IP Address,98.27.48.178,100,64,True,2019-04-17 14:59:20,R_2YGjNUXg4tCAgk7,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Female,,Years,25,None,Currently Married,16,Yes,None,1-7 drinks per week,Once a week,Never,2-5 nights a week,Hours and Minutes,5,
2019-04-17 14:59:39,2019-04-17 15:02:10,IP Address,98.26.108.236,100,150,True,2019-04-17 15:02:10,R_2P0Rhm5aGlnaSdR,,,,,35.9055023193359375,-79.0901031494140625,anonymous,EN,Graduate,White,Female,,Years,27,More than 20 hours per week,Currently Single,10.5,Yes,None,Never,Never,Once a month,6-7 nights a week,Hours and Minutes,2 hours and 6 minutes,
2019-04-17 15:01:24,2019-04-17 15:02:53,IP Address,107.15.32.225,100,88,True,2019-04-17 15:02:53,R_bNNAhdhxNPdH7Pj,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,Asian or Pacific Islander,Female,,Years,27,10-20 hours per week,Currently Single,9,No,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,My phone doesn't track this,,6
2019-04-17 15:01:15,2019-04-17 15:03:19,IP Address,152.23.205.211,100,123,True,2019-04-17 15:03:19,R_ANX10Z4fWMWSv85,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,,,Years,28,More than 20 hours per week,Currently Single,6,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,5,
2019-04-17 14:59:15,2019-04-17 15:03:59,IP Address,107.14.49.2,100,284,True,2019-04-17 15:03:59,R_12QjlpQjcFpYnuf,,,,,35.291595458984375,-80.820098876953125,anonymous,EN,Graduate,Black or African American,Female,,Years,26,10-20 hours per week,Currently Single,9,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,2-5 nights a week,Hours and Minutes,6hrs 47mins,
2019-04-17 15:01:00,2019-04-17 15:03:59,IP Address,76.182.77.177,100,178,True,2019-04-17 15:03:59,R_b4lwDSnlPhASIx3,,,,,35.7633056640625,-78.70999908447265625,anonymous,EN,Graduate,White,Female,,Years,25,None,Currently Married,23,Yes,None,Never,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,3 hours 36 min,
2019-04-17 15:03:15,2019-04-17 15:05:41,IP Address,69.251.56.119,100,145,True,2019-04-17 15:05:41,R_1pogHA0MEm9eF5y,,,,,39.264495849609375,-76.62239837646484375,anonymous,EN,Graduate,White,Female,,Years,28,More than 20 hours per week,Currently Single,4.5,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,"1 hour 55 min ",
2019-04-17 15:00:42,2019-04-17 15:06:52,IP Address,136.56.44.224,100,369,True,2019-04-17 15:06:52,R_2CvPDV7NU7LAJq5,,,,,35.8332061767578125,-78.84729766845703125,anonymous,EN,Graduate,Black or African American,Female,,Years,32,4-10 hours per week,Currently Single,6,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,"5 hours 31 minutes ",
2019-04-17 15:06:51,2019-04-17 15:08:26,IP Address,172.58.155.24,100,95,True,2019-04-17 15:08:26,R_10OwC1ZY7SM0I6f,,,,,35.291595458984375,-80.820098876953125,anonymous,EN,Graduate,White,Female,,Years,26,10-20 hours per week,Currently Single,0,Yes,None,1-7 drinks per week,6-7 times a week,Never,2-5 nights a week,My phone doesn't track this,,2
2019-04-17 15:05:52,2019-04-17 15:08:33,IP Address,24.211.228.217,100,161,True,2019-04-17 15:08:34,R_2B57HSLrubdvlBe,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,Asian or Pacific Islander,Male,,Years,29,None,Currently Single,17,No,None,Never,2-5 times a week,Once a week,6-7 nights a week,My phone doesn't track this,,1.5
2019-04-17 15:07:25,2019-04-17 15:08:37,IP Address,45.37.168.244,100,72,True,2019-04-17 15:08:38,R_2s5vrgDwilaNXrU,,,,,35.9806060791015625,-78.84259796142578125,anonymous,EN,Graduate,White,Female,,Years,32,More than 20 hours per week,Currently Single,12,Yes,None,7-14 drinks in a week,Once a week,Once a week,2-5 nights a week,Hours and Minutes,4.5,
2019-04-17 15:05:51,2019-04-17 15:08:43,IP Address,216.136.73.122,100,172,True,2019-04-17 15:08:43,R_BSpY31gG5QmCchz,,,,,35.9181976318359375,-79.00350189208984375,anonymous,EN,Graduate,White,Male,,Years,31,More than 20 hours per week,Currently Married,15,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3,
2019-04-17 15:06:49,2019-04-17 15:09:02,IP Address,70.130.77.244,100,133,True,2019-04-17 15:09:02,R_2ttXNiuYAmWPByY,,,,,35.9181976318359375,-79.00350189208984375,anonymous,EN,Graduate,White,Female,,Years,26,More than 20 hours per week,Currently Single,18,Yes,None,1-7 drinks per week,Once a week,Once a week,2-5 nights a week,My phone doesn't track this,,3
2019-04-17 15:07:03,2019-04-17 15:09:17,IP Address,104.139.98.215,100,133,True,2019-04-17 15:09:17,R_QlCAhRaVwvbG45r,,,,,35.089202880859375,-80.81939697265625,anonymous,EN,Graduate,Other,Female,,Years,26,None,Currently Single,"Dental school: 8am-5pm Mon- Fri ",Yes,None,1-7 drinks per week,6-7 times a week,Once a month,One night a week,My phone doesn't track this,,one
2019-04-17 15:08:55,2019-04-17 15:10:11,IP Address,98.121.125.235,100,76,True,2019-04-17 15:10:11,R_3KUzpT0Pr8sVw2E,,,,,36.031005859375,-79.38140106201171875,anonymous,EN,Graduate,White,Female,,Years,25,None,Currently Single,15,No,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,My phone doesn't track this,,2
2019-04-17 15:02:01,2019-04-17 15:11:01,IP Address,98.26.30.119,100,539,True,2019-04-17 15:11:01,R_8pJBuDV4t67POhz,,,,,35.9055023193359375,-79.0901031494140625,anonymous,EN,Graduate,Hispanic or Latino,Female,,Years,26,10-20 hours per week,Currently Single,12,Yes,None,1-7 drinks per week,Once a week,Never,6-7 nights a week,My phone doesn't track this,,2
2019-04-17 15:08:42,2019-04-17 15:11:06,IP Address,174.99.44.60,100,144,True,2019-04-17 15:11:06,R_5h941YFy4PI98FX,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,White,Female,,Years,34,More than 20 hours per week,Currently Single,3,Yes,None,More than 21 drinks in a week,2-5 times a week,Once a week,2-5 nights a week,My phone doesn't track this,,0.5 hours
2019-04-17 15:13:13,2019-04-17 15:16:06,IP Address,98.26.25.190,100,173,True,2019-04-17 15:16:07,R_2thg1V4S5zsitlJ,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Male,,Years,29,4-10 hours per week,Currently Single,12,Yes,None,14-21 drinks in a week,Once a week,2-5 times a week,6-7 nights a week,Hours and Minutes,3:53,
2019-04-17 15:14:08,2019-04-17 15:16:44,IP Address,107.77.235.78,100,155,True,2019-04-17 15:16:44,R_8DfTy3ts7y4Sbpn,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Graduate,White,Female,,Years,29,More than 20 hours per week,Currently Married,6,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,Hours and Minutes,3 hrs 40 minutes,
2019-04-17 15:18:21,2019-04-17 15:20:07,IP Address,107.15.36.195,100,105,True,2019-04-17 15:20:07,R_2VaT0as2p32CffO,,,,,35.9203033447265625,-79.037200927734375,anonymous,EN,Graduate,White,Male,,Years,27,More than 20 hours per week,Currently Single,9,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,48 minutes,
2019-04-17 15:17:01,2019-04-17 15:21:13,IP Address,24.211.138.58,100,251,True,2019-04-17 15:21:13,R_UhZHAC0WxtfRwNr,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Other,genderqueer/lesbian (yes thats my gender.),Years,26,None,Currently Single,15,Yes,None,1-7 drinks per week,Once a month,2-5 times a week,6-7 nights a week,Hours and Minutes,5h 33min,
2019-04-17 15:20:51,2019-04-17 15:23:33,IP Address,24.163.62.190,100,162,True,2019-04-17 15:23:34,R_3Q0hrLNGuB6trCy,,,,,36.0229034423828125,-78.94640350341796875,anonymous,EN,Graduate,White,Female,,Years,32,4-10 hours per week,Currently Married,17,Yes,None,Never,Once a week,Once a month,One night a week,Hours and Minutes,4:33,
2019-04-17 15:20:42,2019-04-17 15:23:34,IP Address,174.194.9.179,100,171,True,2019-04-17 15:23:34,R_3n8aUeHJhCLqat6,,,,,35.2368927001953125,-80.89569854736328125,anonymous,EN,Graduate,White,Female,,Years,26,More than 20 hours per week,Currently Married,0,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,2 hrs 31 min,
2019-04-17 15:22:27,2019-04-17 15:26:22,IP Address,174.194.11.222,100,234,True,2019-04-17 15:26:23,R_3sgLAn4lFj9Hlwj,,,,,35.091400146484375,-79.75240325927734375,anonymous,EN,Graduate,White,Female,,Years,25,None,Currently Single,14,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,5 hours 10 minutes,
2019-04-17 15:27:04,2019-04-17 15:28:03,IP Address,45.37.115.100,100,58,True,2019-04-17 15:28:03,R_1Cpid5vModQcPaS,,,,,35.9181976318359375,-79.00350189208984375,anonymous,EN,Graduate,Asian or Pacific Islander,Female,,Years,30,More than 20 hours per week,Currently Married,25,Yes,None,1-7 drinks per week,Never,2-5 times a week,One night a week,Hours and Minutes,5,
2019-04-17 15:26:40,2019-04-17 15:28:13,IP Address,174.253.5.189,100,92,True,2019-04-17 15:28:13,R_300Frgd08qb9inw,,,,,35.4656982421875,-81.10700225830078125,anonymous,EN,Graduate,White,Female,,Years,26,More than 20 hours per week,Currently Single,22,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,3,
2019-04-17 15:29:10,2019-04-17 15:31:28,IP Address,70.250.116.63,100,138,True,2019-04-17 15:31:29,R_3Jf798vXhlwf3Vb,,,,,35.9203033447265625,-79.037200927734375,anonymous,EN,Graduate,White,Male,,Years,27,None,Currently Single,12,Yes,None,14-21 drinks in a week,6-7 times a week,Once a month,2-5 nights a week,Hours and Minutes,30 min,
2019-04-17 15:33:33,2019-04-17 15:34:47,IP Address,24.211.151.40,100,74,True,2019-04-17 15:34:47,R_2bOdD1rSWrchQQo,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,Asian or Pacific Islander,Male,,Years,26,More than 20 hours per week,Currently Single,0,No,None,Never,2-5 times a week,Once a week,2-5 nights a week,My phone doesn't track this,,2
2019-04-17 15:32:55,2019-04-17 15:35:12,IP Address,107.77.235.100,100,137,True,2019-04-17 15:35:13,R_2Sj19ROETQWDU7X,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Graduate,White,Male,,Years,28,More than 20 hours per week,Currently Single,0,Yes,None,7-14 drinks in a week,2-5 times a week,Once a month,6-7 nights a week,My phone doesn't track this,,1
2019-04-17 15:33:14,2019-04-17 15:35:18,IP Address,152.23.116.205,100,124,True,2019-04-17 15:35:19,R_2s5NtreleLypX8g,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Male,,Years,27,More than 20 hours per week,Currently Single,7,Yes,None,7-14 drinks in a week,Never,Never,2-5 nights a week,Hours and Minutes,1h 56m,
2019-04-17 15:27:35,2019-04-17 15:36:10,IP Address,152.23.166.172,100,515,True,2019-04-17 15:36:11,R_1kN2VBjTPzT4sER,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,Other,Male,,Years,34,More than 20 hours per week,Currently Single,12.5,Yes,Once a month,7-14 drinks in a week,6-7 times a week,Once a week,6-7 nights a week,Hours and Minutes,1h6m,
2019-04-17 15:31:24,2019-04-17 15:37:46,IP Address,152.19.185.244,100,382,True,2019-04-17 15:37:46,R_3HM6Uuz3XoYN3HI,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Female,,Years,50,More than 20 hours per week,Currently Married,15,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,My phone doesn't track this,,3 hours
2019-04-17 15:36:16,2019-04-17 15:38:17,IP Address,45.37.101.88,100,121,True,2019-04-17 15:38:18,R_2tDLd1cTYOKuaDm,,,,,35.9203033447265625,-79.037200927734375,anonymous,EN,Graduate,White,Female,,Years,37,None,Currently Single,7,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,One night a month,Hours and Minutes,3 hrs 30 min,
2019-04-17 15:45:25,2019-04-17 15:47:49,IP Address,152.23.254.161,100,143,True,2019-04-17 15:47:49,R_3p6nw60q4YTrAAl,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Female,,Years,26,10-20 hours per week,Currently Single,12,Yes,None,1-7 drinks per week,Once a month,Once a week,2-5 nights a week,My phone doesn't track this,,2
2019-04-17 15:48:47,2019-04-17 15:50:17,IP Address,152.23.106.207,100,89,True,2019-04-17 15:50:17,R_3D7aEnvBkb3ENHC,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Male,,Years,27,None,Currently Single,12,Yes,None,7-14 drinks in a week,2-5 times a week,2-5 times a week,2-5 nights a week,My phone doesn't track this,,5
2019-04-17 15:53:28,2019-04-17 15:56:50,IP Address,174.99.71.75,100,201,True,2019-04-17 15:56:50,R_tPSubaBlOBEbbfb,,,,,35.9806060791015625,-78.84259796142578125,anonymous,EN,Graduate,Asian or Pacific Islander,Female,,Years,26,0-4 hours per week,Currently Single,10,Yes,None,Never,Once a month,Once a week,6-7 nights a week,My phone doesn't track this,,4 hours
2019-04-17 15:58:24,2019-04-17 15:59:11,IP Address,24.211.137.156,100,46,True,2019-04-17 15:59:11,R_3Hq3vY40kPPcTCd,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,,,,,,,,,,,,,,,,,,
2019-04-17 15:56:42,2019-04-17 16:00:32,IP Address,152.23.50.236,100,229,True,2019-04-17 16:00:32,R_3e3xNI1VOlu8CKs,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,Black or African American,Female,,Years,27,None,Currently Single,12,Yes,None,1-7 drinks per week,Once a month,2-5 times a week,2-5 nights a week,Hours and Minutes,5 hours  46 mins,
